\begin{tabular}{rrrrrr}
\hline
   OBJID &         z &   Uncertainty\_Above &   Uncertainty\_Below &   Flag\_Unsure &   Flag\_Bad \\
  147121 &   0.35342 &             0.00001 &             0.00000 &             0 &          0 \\
  147242 &   0.35462 &             0.00000 &             0.00000 &             0 &          0 \\
  147246 &   0.36085 &             0.00015 &             0.00010 &             0 &          1 \\
  147260 &   0.37784 &             0.00013 &             0.00011 &             0 &          0 \\
  147311 &   0.31195 &             0.00001 &             0.00001 &             0 &          0 \\
  147337 &   0.38732 &             0.00003 &             0.00004 &             0 &          0 \\
  147337 &   0.38715 &             0.00009 &             0.00015 &             0 &          0 \\
  147561 &   0.33851 &             0.00001 &             0.00002 &             0 &          0 \\
  147672 &   0.30670 &             0.00001 &             0.00003 &             0 &          1 \\
  147672 &   0.30670 &             0.00000 &             0.00000 &             0 &          0 \\
  147877 &   0.35023 &             0.00000 &             0.00000 &             0 &          0 \\
  147877 &   0.35023 &             0.00000 &             0.00000 &             0 &          0 \\
  148381 &   0.48025 &             0.00010 &             0.00017 &             1 &          0 \\
  148381 &   0.48732 &             0.00010 &             0.00042 &             1 &          0 \\
  148516 &   0.38024 &             0.00001 &             0.00000 &             0 &          0 \\
  148979 &   0.34393 &             0.00013 &             0.00013 &             0 &          0 \\
  148979 &   0.34304 &             0.00001 &             0.00001 &             0 &          0 \\
  149003 &   0.37179 &             0.00001 &             0.00007 &             0 &          0 \\
  149003 &   0.37139 &             0.00001 &             0.00001 &             0 &          0 \\
  149123 &   0.33735 &             0.00005 &             0.00006 &             0 &          0 \\
  149142 &   0.32467 &             0.00000 &             0.00000 &             0 &          0 \\
  149372 &   0.35350 &             0.00000 &             0.00000 &             0 &          1 \\
  149426 &   0.33026 &             0.00000 &             0.00000 &             0 &          0 \\
  149426 &   0.33066 &             0.00000 &             0.00000 &             0 &          0 \\
  149644 &   0.37579 &             0.00013 &             0.00017 &             1 &          0 \\
  149818 &   0.38537 &             0.00000 &             0.00000 &             0 &          0 \\
  149818 &   0.38537 &             0.00000 &             0.00000 &             0 &          0 \\
  149828 &   0.38617 &             0.00001 &             0.00000 &             0 &          0 \\
  150053 &   0.33545 &             0.00000 &             0.00000 &             0 &          1 \\
  150269 &   0.37291 &             0.00001 &             0.00002 &             0 &          0 \\
  150269 &   0.37293 &             0.00000 &             0.00000 &             0 &          0 \\
  151073 &   0.33910 &             0.00006 &             0.00008 &             0 &          0 \\
  151531 &   0.36980 &             0.00001 &             0.00001 &             0 &          0 \\
  151531 &   0.36971 &             0.00002 &             0.00001 &             0 &          0 \\
  151561 &   0.34091 &             0.00013 &             0.00009 &             0 &          1 \\
  151687 &   0.34903 &             0.00000 &             0.00000 &             0 &          1 \\
  151687 &   0.34939 &             0.00001 &             0.00000 &             0 &          0 \\
  151704 &   0.37818 &             0.00000 &             0.00000 &             0 &          1 \\
  151704 &   0.37840 &             0.00005 &             0.00006 &             0 &          0 \\
  151818 &   0.37135 &             0.00005 &             0.00005 &             0 &          0 \\
  151949 &   0.31189 &             0.00000 &             0.00000 &             0 &          0 \\
  151949 &   0.31189 &             0.00001 &             0.00000 &             0 &          1 \\
  152008 &   0.47364 &             0.00012 &             0.00008 &             1 &          1 \\
  152008 &   0.48248 &             0.00010 &             0.00020 &             1 &          1 \\
  152409 &   0.35223 &             0.00000 &             0.00001 &             0 &          0 \\
  152459 &   0.45737 &             0.00011 &             0.00023 &             1 &          0 \\
  152477 &   0.41084 &             0.00006 &             0.00009 &             1 &          0 \\
  152477 &   0.35308 &             0.00017 &             0.00022 &             0 &          0 \\
  152480 &   0.35442 &             0.00000 &             0.00001 &             0 &          0 \\
  152513 &   0.38449 &             0.00001 &             0.00000 &             0 &          1 \\
  152617 &   0.37119 &             0.00008 &             0.00006 &             0 &          1 \\
  152980 &   0.37209 &             0.00006 &             0.00009 &             0 &          0 \\
  153344 &   0.37898 &             0.00000 &             0.00000 &             0 &          0 \\
  153344 &   0.37899 &             0.00002 &             0.00001 &             0 &          0 \\
  153382 &   0.32467 &             0.00000 &             0.00000 &             0 &          0 \\
  153382 & nan       &           nan       &           nan       &             1 &          1 \\
  153446 &   0.35363 &             0.00007 &             0.00006 &             0 &          0 \\
  153642 &   0.39855 &             0.00000 &             0.00001 &             0 &          0 \\
  153642 &   0.39855 &             0.00000 &             0.00000 &             0 &          0 \\
  153648 &   0.35342 &             0.00000 &             0.00000 &             0 &          1 \\
  153648 &   0.35342 &             0.00000 &             0.00000 &             0 &          0 \\
  154033 &   0.41130 &             0.00006 &             0.00010 &             0 &          0 \\
  154096 &   0.39975 &             0.00000 &             0.00000 &             0 &          1 \\
  154096 &   0.40008 &             0.00000 &             0.00000 &             0 &          1 \\
  154282 &   0.35196 &             0.00007 &             0.00004 &             0 &          0 \\
  154282 &   0.35197 &             0.00007 &             0.00005 &             0 &          0 \\
  154302 &   0.35396 &             0.00003 &             0.00002 &             0 &          0 \\
  154799 &   0.32267 &             0.00000 &             0.00000 &             0 &          0 \\
  154799 &   0.32267 &             0.00000 &             0.00000 &             0 &          0 \\
  155317 &   0.35302 &             0.00000 &             0.00000 &             0 &          0 \\
  155317 &   0.35302 &             0.00000 &             0.00001 &             0 &          0 \\
  156347 &   0.35653 &             0.00000 &             0.00000 &             0 &          1 \\
  156347 &   0.35662 &             0.00000 &             0.00000 &             0 &          1 \\
  156488 &   0.36141 &             0.00003 &             0.00001 &             0 &          0 \\
  156488 &   0.36141 &             0.00000 &             0.00000 &             0 &          0 \\
  156585 &   0.35416 &             0.00013 &             0.00013 &             0 &          1 \\
  156585 &   0.35416 &             0.00008 &             0.00005 &             1 &          0 \\
  156992 &   0.37299 &             0.00000 &             0.00000 &             0 &          0 \\
  157142 &   0.33416 &             0.00000 &             0.00000 &             0 &          0 \\
  157263 &   0.34544 &             0.00005 &             0.00011 &             0 &          0 \\
  157504 &   0.34536 &             0.00002 &             0.00001 &             0 &          0 \\
  157557 &   0.47922 &             0.00001 &             0.00001 &             0 &          0 \\
  157557 &   0.47905 &             0.00004 &             0.00002 &             0 &          1 \\
  157724 &   0.46160 &             0.00006 &             0.00008 &             1 &          0 \\
  157724 &   0.42882 &             0.00010 &             0.00010 &             1 &          0 \\
  158097 &   0.35396 &             0.00005 &             0.00005 &             0 &          0 \\
  158097 &   0.35395 &             0.00004 &             0.00004 &             0 &          1 \\
  158333 &   0.37847 &             0.00008 &             0.00007 &             0 &          0 \\
  158333 &   0.37828 &             0.00003 &             0.00003 &             0 &          0 \\
  158392 &   0.35410 &             0.00015 &             0.00015 &             0 &          0 \\
  158392 &   0.43659 &             0.00003 &             0.00004 &             1 &          0 \\
  158968 &   0.31136 &             0.00009 &             0.00009 &             0 &          0 \\
  158968 &   0.31077 &             0.00002 &             0.00005 &             0 &          0 \\
  159193 &   0.32467 &             0.00000 &             0.00001 &             0 &          0 \\
  159193 &   0.32427 &             0.00000 &             0.00000 &             0 &          0 \\
  159454 &   0.37040 &             0.00004 &             0.00005 &             0 &          1 \\
  159493 &   0.32511 &             0.00001 &             0.00000 &             0 &          0 \\
  159521 &   0.38338 &             0.00000 &             0.00000 &             0 &          0 \\
  159521 &   0.38338 &             0.00000 &             0.00000 &             0 &          1 \\
  159804 &   0.45806 &             0.00010 &             0.00006 &             1 &          0 \\
  160160 &   0.37011 &             0.00000 &             0.00001 &             0 &          0 \\
  160450 &   0.44568 &             0.00040 &             0.00008 &             1 &          1 \\
  160486 &   0.32556 &             0.00001 &             0.00001 &             0 &          0 \\
  160486 &   0.32522 &             0.00000 &             0.00000 &             0 &          0 \\
  160543 &   0.37898 &             0.00000 &             0.00000 &             0 &          0 \\
  160543 &   0.37869 &             0.00000 &             0.00001 &             0 &          0 \\
  160613 &   0.33992 &             0.00001 &             0.00002 &             0 &          0 \\
  160613 &   0.33985 &             0.00000 &             0.00000 &             0 &          0 \\
  161081 &   0.38135 &             0.00009 &             0.00011 &             1 &          0 \\
  161167 &   0.34403 &             0.00011 &             0.00009 &             0 &          0 \\
  161235 &   0.30310 &             0.00000 &             0.00000 &             0 &          1 \\
  161235 &   0.30310 &             0.00000 &             0.00000 &             0 &          1 \\
  161321 &   0.36018 &             0.00001 &             0.00005 &             0 &          1 \\
  161321 &   0.36018 &             0.00003 &             0.00000 &             0 &          0 \\
  161416 &   0.38105 &             0.00014 &             0.00018 &             1 &          1 \\
  161634 &   0.38142 &             0.00009 &             0.00006 &             0 &          1 \\
  161865 &   0.37339 &             0.00000 &             0.00000 &             0 &          0 \\
  161865 &   0.37339 &             0.00000 &             0.00000 &             0 &          0 \\
  161964 &   0.37996 &             0.00005 &             0.00005 &             0 &          0 \\
  161975 &   0.31061 &             0.00003 &             0.00002 &             0 &          0 \\
  161975 &   0.31029 &             0.00000 &             0.00000 &             0 &          0 \\
  162045 &   0.41325 &             0.00007 &             0.00005 &             1 &          1 \\
  162188 &   0.42661 &             0.00012 &             0.00011 &             1 &          0 \\
  162188 &   0.37926 &             0.00022 &             0.00018 &             1 &          0 \\
  162746 &   0.37714 &             0.00008 &             0.00013 &             1 &          0 \\
  162773 &   0.33754 &             0.00000 &             0.00001 &             0 &          0 \\
  162803 &   0.38135 &             0.00020 &             0.00012 &             0 &          0 \\
  162842 &   0.38139 &             0.00017 &             0.00019 &             0 &          0 \\
  162868 &   0.38104 &             0.00005 &             0.00007 &             0 &          0 \\
  162868 &   0.38082 &             0.00006 &             0.00006 &             0 &          0 \\
  162973 &   0.37953 &             0.00010 &             0.00014 &             1 &          0 \\
  163020 &   0.34464 &             0.00000 &             0.00000 &             0 &          1 \\
  163020 &   0.34424 &             0.00000 &             0.00000 &             0 &          0 \\
  163350 &   0.38018 &             0.00025 &             0.00006 &             0 &          0 \\
  163506 &   0.37830 &             0.00005 &             0.00003 &             0 &          0 \\
  163506 &   0.37819 &             0.00006 &             0.00006 &             0 &          0 \\
  163617 &   0.37778 &             0.00001 &             0.00001 &             0 &          0 \\
  163617 &   0.37738 &             0.00000 &             0.00000 &             0 &          0 \\
  164102 &   0.31160 &             0.00007 &             0.00007 &             0 &          0 \\
  164191 &   0.38116 &             0.00001 &             0.00001 &             0 &          0 \\
  164191 &   0.38084 &             0.00006 &             0.00009 &             0 &          0 \\
  164368 &   0.43964 &             0.00026 &             0.00013 &             1 &          0 \\
  164371 &   0.36061 &             0.00013 &             0.00011 &             0 &          0 \\
  164371 &   0.44003 &             0.00009 &             0.00015 &             1 &          0 \\
  164505 &   0.47728 &             0.00003 &             0.00002 &             0 &          0 \\
  164505 &   0.47766 &             0.00008 &             0.00003 &             0 &          0 \\
  164585 &   0.40095 &             0.00015 &             0.00027 &             1 &          1 \\
  164633 &   0.38058 &             0.00002 &             0.00001 &             0 &          0 \\
  164715 &   0.36018 &             0.00000 &             0.00001 &             0 &          0 \\
  164715 &   0.36021 &             0.00000 &             0.00000 &             0 &          0 \\
  164970 &   0.37211 &             0.00007 &             0.00002 &             0 &          0 \\
  164970 &   0.37222 &             0.00002 &             0.00003 &             0 &          0 \\
  165168 &   0.38001 &             0.00001 &             0.00003 &             0 &          0 \\
  165168 &   0.37992 &             0.00000 &             0.00000 &             0 &          0 \\
  165255 &   0.38024 &             0.00000 &             0.00000 &             0 &          0 \\
  165287 &   0.37987 &             0.00005 &             0.00002 &             0 &          0 \\
  165301 &   0.35901 &             0.00000 &             0.00000 &             0 &          0 \\
  165301 &   0.35901 &             0.00001 &             0.00001 &             0 &          0 \\
  165386 &   0.38106 &             0.00008 &             0.00025 &             0 &          0 \\
  165650 &   0.38107 &             0.00007 &             0.00007 &             0 &          0 \\
  165691 &   0.38113 &             0.00004 &             0.00007 &             0 &          0 \\
  165691 &   0.38084 &             0.00022 &             0.00008 &             0 &          0 \\
  165732 &   0.34424 &             0.00000 &             0.00000 &             0 &          0 \\
  165797 &   0.31017 &             0.00004 &             0.00005 &             0 &          0 \\
  166263 &   0.38037 &             0.00005 &             0.00005 &             0 &          1 \\
  166792 &   0.37909 &             0.00005 &             0.00007 &             0 &          0 \\
  166834 &   0.32686 &             0.00000 &             0.00000 &             0 &          0 \\
  166979 &   0.35736 &             0.00004 &             0.00004 &             0 &          0 \\
  167122 &   0.37263 &             0.00006 &             0.00003 &             0 &          0 \\
  167449 &   0.34407 &             0.00002 &             0.00004 &             0 &          0 \\
  167646 &   0.37304 &             0.00003 &             0.00004 &             0 &          0 \\
  167752 &   0.48397 &             0.00011 &             0.00016 &             1 &          0 \\
  167910 &   0.37270 &             0.00009 &             0.00008 &             0 &          0 \\
  167910 &   0.37278 &             0.00011 &             0.00022 &             0 &          0 \\
  167956 &   0.30540 &             0.00000 &             0.00000 &             0 &          0 \\
  167956 &   0.30550 &             0.00000 &             0.00001 &             0 &          0 \\
  167974 &   0.34384 &             0.00000 &             0.00000 &             0 &          0 \\
  168185 &   0.34448 &             0.00006 &             0.00004 &             0 &          0 \\
  168359 &   0.35924 &             0.00007 &             0.00011 &             0 &          0 \\
  168364 &   0.35583 &             0.00008 &             0.00006 &             1 &          0 \\
  168559 &   0.33370 &             0.00031 &             0.00026 &             0 &          0 \\
  168559 &   0.33351 &             0.00029 &             0.00029 &             0 &          0 \\
  168758 &   0.31149 &             0.00000 &             0.00000 &             0 &          0 \\
  169053 &   0.45294 &             0.00018 &             0.00026 &             1 &          0 \\
  169100 &   0.37359 &             0.00008 &             0.00021 &             0 &          0 \\
  169214 &   0.49879 &             0.00000 &             0.00000 &             1 &          0 \\
  169254 &   0.33384 &             0.00004 &             0.00005 &             0 &          0 \\
  169254 &   0.33371 &             0.00006 &             0.00007 &             0 &          0 \\
  169454 &   0.39056 &             0.00001 &             0.00001 &             0 &          0 \\
  169454 &   0.40819 &             0.00037 &             0.00019 &             1 &          0 \\
  169536 &   0.37087 &             0.00000 &             0.00000 &             0 &          0 \\
  169900 &   0.35662 &             0.00000 &             0.00000 &             0 &          0 \\
  169981 &   0.37171 &             0.00000 &             0.00000 &             0 &          0 \\
  170306 &   0.31180 &             0.00014 &             0.00010 &             0 &          0 \\
  170306 &   0.31202 &             0.00005 &             0.00003 &             0 &          0 \\
  170614 &   0.35877 &             0.00011 &             0.00017 &             0 &          0 \\
  170614 &   0.35883 &             0.00005 &             0.00006 &             0 &          0 \\
  170762 &   0.46424 &             0.00010 &             0.00008 &             1 &          0 \\
  170946 &   0.41374 &             0.00002 &             0.00001 &             0 &          0 \\
  171071 &   0.35638 &             0.00000 &             0.00000 &             0 &          0 \\
  171099 &   0.37206 &             0.00006 &             0.00021 &             0 &          0 \\
  171134 &   0.34344 &             0.00000 &             0.00000 &             0 &          0 \\
  171309 &   0.35582 &             0.00000 &             0.00000 &             0 &          0 \\
  171361 &   0.34033 &             0.00000 &             0.00001 &             0 &          0 \\
  171486 &   0.37219 &             0.00000 &             0.00000 &             0 &          0 \\
  171555 &   0.34474 &             0.00007 &             0.00011 &             0 &          0 \\
  171755 &   0.42531 &             0.00002 &             0.00001 &             1 &          0 \\
  171755 &   0.35663 &             0.00004 &             0.00012 &             1 &          1 \\
  171850 &   0.34211 &             0.00009 &             0.00007 &             0 &          0 \\
  172034 &   0.34663 &             0.00000 &             0.00000 &             0 &          0 \\
  172652 &   0.35582 &             0.00001 &             0.00002 &             1 &          0 \\
  172750 &   0.35368 &             0.00009 &             0.00004 &             1 &          0 \\
  173245 &   0.48398 &             0.00002 &             0.00003 &             1 &          0 \\
  173246 &   0.48683 &             0.00037 &             0.00030 &             1 &          1 \\
  173451 &   0.35183 &             0.00006 &             0.00002 &             1 &          0 \\
  173494 &   0.37938 &             0.00003 &             0.00002 &             0 &          0 \\
  173671 &   0.35510 &             0.00005 &             0.00005 &             1 &          0 \\
  173671 &   0.35523 &             0.00022 &             0.00015 &             0 &          0 \\
  173812 &   0.35901 &             0.00000 &             0.00000 &             0 &          1 \\
  174146 &   0.35389 &             0.00005 &             0.00008 &             0 &          0 \\
  174594 &   0.35254 &             0.00001 &             0.00000 &             0 &          1 \\
  174674 &   0.34624 &             0.00000 &             0.00000 &             0 &          0 \\
  174914 &   0.35182 &             0.00000 &             0.00000 &             0 &          0 \\
  175067 &   0.32667 &             0.00000 &             0.00000 &             0 &          0 \\
  175354 &   0.35538 &             0.00002 &             0.00001 &             0 &          0 \\
  175409 &   0.45430 &             0.00022 &             0.00006 &             1 &          0 \\
  175409 &   0.41836 &             0.00002 &             0.00003 &             1 &          0 \\
  175465 &   0.34499 &             0.00007 &             0.00003 &             0 &          0 \\
  175470 &   0.37213 &             0.00005 &             0.00003 &             1 &          0 \\
  175491 &   0.32627 &             0.00004 &             0.00002 &             0 &          0 \\
  175593 &   0.26547 &             0.00008 &             0.00006 &             1 &          1 \\
  175614 &   0.34754 &             0.00022 &             0.00014 &             1 &          0 \\
  175623 &   0.37337 &             0.00003 &             0.00004 &             0 &          0 \\
  175755 &   0.35975 &             0.00003 &             0.00004 &             0 &          0 \\
  175793 &   0.35371 &             0.00006 &             0.00006 &             0 &          0 \\
  175824 &   0.34488 &             0.00010 &             0.00006 &             0 &          0 \\
  175898 &   0.35586 &             0.00015 &             0.00010 &             1 &          0 \\
  175898 &   0.35568 &             0.00039 &             0.00021 &             0 &          0 \\
  176185 &   0.34658 &             0.00010 &             0.00011 &             0 &          0 \\
  176197 &   0.37373 &             0.00004 &             0.00004 &             0 &          0 \\
  176272 &   0.35730 &             0.00000 &             0.00000 &             0 &          0 \\
  176437 &   0.34472 &             0.00011 &             0.00008 &             0 &          0 \\
  176437 &   0.44408 &             0.00002 &             0.00006 &             1 &          0 \\
  176462 &   0.37260 &             0.00005 &             0.00004 &             0 &          0 \\
  177263 &   0.34178 &             0.00012 &             0.00011 &             0 &          0 \\
  177290 &   0.41356 &            -0.00002 &             0.00002 &             0 &          0 \\
  177540 &   0.37395 &             0.00002 &             0.00002 &             0 &          0 \\
  177842 &   0.35582 &             0.00000 &             0.00000 &             0 &          0 \\
  178054 &   0.34488 &             0.00008 &             0.00011 &             0 &          0 \\
  178054 &   0.34492 &             0.00006 &             0.00004 &             0 &          0 \\
  178166 &   0.32706 &             0.00000 &             0.00000 &             0 &          0 \\
  178330 &   0.34413 &             0.00003 &             0.00002 &             0 &          0 \\
  179063 &   0.37352 &             0.00002 &             0.00004 &             0 &          0 \\
  179238 &   0.50238 &             0.00001 &             0.00002 &             1 &          1 \\
  179268 &   0.37146 &             0.00008 &             0.00010 &             0 &          0 \\
  179346 &   0.35923 &             0.00003 &             0.00003 &             0 &          0 \\
  179371 &   0.35530 &             0.00003 &             0.00002 &             0 &          0 \\
  179418 &   0.35968 &             0.00006 &             0.00012 &             1 &          0 \\
  179559 &   0.37158 &             0.00037 &             0.00038 &             0 &          0 \\
  179559 &   0.46663 &             0.00004 &             0.00004 &             1 &          0 \\
  179566 &   0.28148 &             0.00051 &             0.00056 &             1 &          0 \\
  179667 &   0.35737 &             0.00004 &             0.00005 &             0 &          0 \\
  179754 &   0.36061 &             0.00001 &             0.00000 &             0 &          0 \\
  179841 &   0.37259 &             0.00000 &             0.00000 &             0 &          0 \\
  179886 &   0.46063 &             0.00024 &             0.00027 &             1 &          1 \\
  179919 &   0.21544 &             0.00002 &             0.00003 &             1 &          0 \\
  180023 &   0.37139 &             0.00000 &             0.00000 &             0 &          0 \\
  180023 &   0.37139 &             0.00000 &             0.00000 &             0 &          0 \\
  180264 &   0.35995 &             0.00010 &             0.00005 &             0 &          0 \\
  180278 &   0.31029 &             0.00000 &             0.00000 &             0 &          0 \\
  180486 &   0.43329 &             0.00000 &             0.00001 &             0 &          0 \\
  181003 &   0.36512 &             0.00000 &             0.00000 &             0 &          0 \\
  181096 &   0.37219 &             0.00000 &             0.00000 &             0 &          0 \\
  181706 &   0.37416 &             0.00000 &             0.00000 &             0 &          0 \\
  181784 &   0.20470 &             0.00014 &             0.00008 &             1 &          1 \\
  182059 &   0.43369 &             0.00000 &             0.00000 &             0 &          0 \\
  182791 &   0.43389 &             0.00005 &             0.00005 &             0 &          0 \\
  182909 &   0.45639 &             0.00002 &             0.00002 &             0 &          0 \\
  182960 &   0.45506 &             0.00005 &             0.00004 &             1 &          0 \\
  183053 &   0.35086 &             0.00014 &             0.00006 &             0 &          0 \\
  183102 &   0.40294 &             0.00000 &             0.00000 &             0 &          0 \\
  183289 &   0.32357 &             0.00000 &             0.00000 &             0 &          0 \\
  183869 &   0.34544 &             0.00000 &             0.00001 &             0 &          1 \\
  184026 &   0.39631 &             0.00020 &             0.00021 &             1 &          1 \\
  184175 &   0.39068 &             0.00005 &             0.00003 &             0 &          0 \\
  184823 &   0.44202 &             0.00012 &             0.00017 &             1 &          0 \\
  184842 &   0.42131 &             0.00001 &             0.00001 &             0 &          0 \\
  184940 &   0.37139 &             0.00000 &             0.00000 &             0 &          0 \\
  185978 &   0.36366 &             0.00021 &             0.00013 &             1 &          0 \\
  186037 &   0.34544 &             0.00000 &             0.00001 &             0 &          0 \\
  186482 &   0.37286 &             0.00004 &             0.00005 &             0 &          0 \\
  186666 &   0.38417 &             0.00002 &             0.00000 &             0 &          0 \\
  186747 &   0.37019 &             0.00000 &             0.00000 &             0 &          0 \\
  186751 &   0.34578 &             0.00000 &             0.00000 &             0 &          0 \\
  187061 &   0.34863 &             0.00001 &             0.00000 &             0 &          0 \\
  187146 &   0.34584 &             0.00000 &             0.00000 &             0 &          0 \\
  187347 &   0.34424 &             0.00000 &             0.00000 &             0 &          0 \\
  187476 &   0.34651 &             0.00002 &             0.00000 &             0 &          0 \\
  187956 &   0.39416 &             0.00000 &             0.00000 &             0 &          0 \\
  188172 &   0.36062 &             0.00011 &             0.00006 &             0 &          0 \\
  188213 &   0.40254 &             0.00001 &             0.00001 &             0 &          0 \\
  188299 &   0.36173 &             0.00001 &             0.00000 &             0 &          0 \\
  188671 &   0.34614 &             0.00000 &             0.00000 &             0 &          0 \\
  188905 &   0.34903 &             0.00000 &             0.00000 &             0 &          0 \\
  189334 &   0.36141 &             0.00000 &             0.00000 &             0 &          0 \\
  189487 &   0.37334 &             0.00000 &             0.00000 &             0 &          0 \\
  190501 &   0.36021 &             0.00001 &             0.00004 &             0 &          0 \\
  190591 &   0.34651 &             0.00004 &             0.00004 &             0 &          0 \\
  190765 &   0.35986 &             0.00006 &             0.00005 &             0 &          0 \\
  191139 &   0.34544 &             0.00000 &             0.00000 &             0 &          0 \\
  191702 &   0.37416 &             0.00000 &             0.00000 &             0 &          0 \\
  192198 &   0.37379 &             0.00000 &             0.00000 &             0 &          0 \\
  192743 &   0.34663 &             0.00000 &             0.00001 &             0 &          0 \\
  193210 &   0.37419 &             0.00000 &             0.00000 &             0 &          0 \\
  204635 &   0.44664 &             0.00018 &             0.00020 &             1 &          1 \\
  205084 &   0.33992 &             0.00001 &             0.00000 &             0 &          1 \\
  205084 &   0.34024 &             0.00000 &             0.00000 &             0 &          0 \\
  205094 &   0.37219 &             0.00001 &             0.00001 &             0 &          0 \\
  205119 &   0.47066 &             0.00089 &             0.00060 &             1 &          0 \\
  205119 &   0.44071 &             0.00117 &             0.00059 &             1 &          0 \\
  205155 &   0.29252 &             0.00001 &             0.00001 &             0 &          0 \\
  205155 &   0.29252 &             0.00001 &             0.00002 &             0 &          0 \\
  205155 &   0.29256 &             0.00002 &             0.00001 &             0 &          0 \\
  205229 &   0.37223 &             0.00007 &             0.00006 &             0 &          0 \\
  205229 &   0.37222 &             0.00005 &             0.00004 &             0 &          0 \\
  205236 &   0.37621 &             0.00009 &             0.00019 &             0 &          0 \\
  205239 &   0.32685 &             0.00002 &             0.00001 &             0 &          0 \\
  205439 &   0.34640 &             0.00005 &             0.00008 &             0 &          0 \\
  205597 &   0.37257 &             0.00014 &             0.00020 &             0 &          0 \\
  205597 &   0.37179 &             0.00018 &             0.00011 &             0 &          0 \\
  205609 &   0.34851 &             0.00017 &             0.00013 &             0 &          0 \\
  205613 &   0.36820 &             0.00000 &             0.00000 &             0 &          0 \\
  205642 &   0.47482 &             0.00008 &             0.00011 &             1 &          0 \\
  205666 &   0.37457 &             0.00000 &             0.00001 &             0 &          0 \\
  205820 &   0.37499 &             0.00000 &             0.00000 &             0 &          0 \\
  205820 &   0.37500 &             0.00001 &             0.00003 &             0 &          0 \\
  205920 &   0.35706 &             0.00004 &             0.00003 &             0 &          0 \\
  205941 &   0.37445 &             0.00011 &             0.00010 &             0 &          0 \\
  205941 &   0.37375 &             0.00007 &             0.00004 &             0 &          0 \\
  205977 &   0.34673 &             0.00007 &             0.00009 &             0 &          0 \\
  205977 &   0.34645 &             0.00010 &             0.00005 &             0 &          0 \\
  205977 &   0.34637 &             0.00005 &             0.00006 &             0 &          0 \\
  206162 &   0.38364 &             0.00010 &             0.00003 &             0 &          0 \\
  206187 &   0.33262 &             0.00000 &             0.00001 &             0 &          0 \\
  206214 &   0.37699 &             0.00000 &             0.00000 &             0 &          0 \\
  206214 &   0.37699 &             0.00001 &             0.00001 &             0 &          0 \\
  206242 &   0.35867 &             0.00008 &             0.00018 &             0 &          0 \\
  206242 &   0.35810 &             0.00010 &             0.00010 &             0 &          0 \\
  206303 &   0.37459 &             0.00005 &             0.00005 &             0 &          0 \\
  206397 &   0.34693 &             0.00003 &             0.00003 &             0 &          0 \\
  206468 &   0.31309 &             0.00000 &             0.00000 &             0 &          0 \\
  206474 &   0.37051 &             0.00001 &             0.00002 &             0 &          0 \\
  206474 &   0.37056 &             0.00007 &             0.00005 &             0 &          1 \\
  206519 &   0.34157 &             0.00001 &             0.00001 &             0 &          0 \\
  206529 &   0.39182 &             0.00033 &             0.00030 &             1 &          0 \\
  206541 &   0.34698 &             0.00003 &             0.00005 &             0 &          0 \\
  206698 &   0.34616 &             0.00002 &             0.00002 &             0 &          0 \\
  206698 &   0.34647 &             0.00004 &             0.00005 &             0 &          0 \\
  206892 &   0.36666 &             0.00001 &             0.00001 &             0 &          0 \\
  206953 &   0.34867 &             0.00011 &             0.00005 &             0 &          0 \\
  206953 &   0.34863 &             0.00006 &             0.00008 &             0 &          0 \\
  206956 &   0.37064 &             0.00008 &             0.00012 &             0 &          0 \\
  206956 &   0.43490 &             0.00006 &             0.00003 &             1 &          0 \\
  206967 &   0.40981 &             0.00001 &             0.00002 &             0 &          0 \\
  206967 &   0.41013 &             0.00001 &             0.00001 &             0 &          0 \\
  206995 &   0.33106 &             0.00001 &             0.00000 &             0 &          0 \\
  206996 &   0.37698 &             0.00001 &             0.00001 &             0 &          0 \\
  207123 &   0.34116 &             0.00002 &             0.00001 &             0 &          0 \\
  207136 &   0.37419 &             0.00000 &             0.00000 &             0 &          0 \\
  207251 &   0.34104 &             0.00000 &             0.00000 &             0 &          0 \\
  207315 &   0.34694 &             0.00000 &             0.00001 &             0 &          0 \\
  207315 &   0.34694 &             0.00000 &             0.00000 &             0 &          0 \\
  207337 &   0.35927 &             0.00011 &             0.00018 &             0 &          0 \\
  207383 &   0.34190 &             0.00026 &             0.00016 &             0 &          0 \\
  207443 &   0.37379 &             0.00000 &             0.00001 &             0 &          0 \\
  207584 &   0.34823 &             0.00001 &             0.00000 &             0 &          0 \\
  207767 &   0.37459 &             0.00000 &             0.00000 &             0 &          0 \\
  207767 &   0.37461 &             0.00004 &             0.00003 &             0 &          1 \\
  207779 &   0.34703 &             0.00001 &             0.00001 &             0 &          0 \\
  207779 &   0.34728 &             0.00016 &             0.00017 &             0 &          0 \\
  207918 &   0.34249 &             0.00005 &             0.00005 &             0 &          0 \\
  207942 &   0.34781 &             0.00006 &             0.00012 &             0 &          0 \\
  207942 &   0.47164 &             0.00005 &             0.00003 &             1 &          0 \\
  207949 &   0.32547 &             0.00000 &             0.00000 &             0 &          0 \\
  207994 &   0.34159 &             0.00008 &             0.00004 &             1 &          0 \\
  207994 &   0.34153 &             0.00005 &             0.00006 &             0 &          0 \\
